=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-24_22-32-46
====================================================================================
22:32:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:36:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6129.146973, 16.556046, 9355.627930>)
1:36:9 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
1:36:12 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:36:15 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
1:37:1 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUKivaari_338_Supp)
1:37:21 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<6147.744141, 21.399586, 9177.224609>)
1:37:35 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_Nightforce)
1:37:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_MTango6T_Snow)
1:38:13 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_Bipod)
1:38:14 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionUtilityBoat)
1:38:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFUScar_AFG_BK)
1:38:45 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFUVSSK)
1:38:52 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFU_M60)
1:38:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFUAlligator)
1:39:7 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Anzio20)
1:39:15 | "antij0sh" (steamid=76561199384291594) deleted object "ExpansionUtilityBoat" (pos=<8895.577148, 3.417244, 10654.383789>)
1:39:19 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionUtilityBoat)
1:39:59 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_FGKAC_Grip)
1:40:10 | "Magick" (steamid=76561198797376439) deleted object "MMG_supplybag_alpine" (pos=<6149.058105, 20.011520, 9168.424805>)
1:40:11 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SNAFU_Bipod)
1:41:15 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Mag_STANAG_60Rnd)
1:41:21 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionUtilityBoat)
1:41:29 | "antij0sh" (steamid=76561199384291594) deleted object "ExpansionUtilityBoat" (pos=<8906.461914, -0.616191, 10653.852539>)
1:41:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFU_M60_ScopeMount)
1:41:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFU_M60_Handguard_E3)
1:41:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFU_M60_Handguard_E4)
1:41:41 | "antij0sh" (steamid=76561199384291594) deleted object "ExpansionUtilityBoat" (pos=<8967.442383, 0.259476, 10684.582031>)
1:41:48 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Expansion_M9)
1:41:53 | "Magick" (steamid=76561198797376439) Spawned Item: (mmg_tactical_gloves_dark_woodland)
1:41:54 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionUtilityBoat)
1:41:56 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SN_M9_Mag)
1:41:56 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SN_M9_Mag)
1:41:57 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SN_M9_Mag)
1:41:57 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SN_M9_Mag)
1:41:57 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SN_M9_Mag)
1:41:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SN_M9_Mag)
1:41:58 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (SN_M9_Mag)
1:42:0 | "antij0sh" (steamid=76561199384291594) deleted object "ExpansionUtilityBoat" (pos=<8994.058594, 0.117090, 10667.585938>)
1:42:9 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionUtilityBoat)
1:42:32 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Mag_Expansion_M9_15Rnd)
1:42:32 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Mag_Expansion_M9_15Rnd)
1:42:33 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Mag_Expansion_M9_15Rnd)
1:43:4 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<8558.200195, 14.887918, 10544.000000>)
1:43:4 | "Alzbob": (steamid=76561198303394031) teleported to (pos=8558.2,0,10544)
1:43:32 | "THE STITTIES" (steamid=76561199206265093) gave godmode to (steamid=76561199206265093)
1:43:34 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:43:35 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:43:36 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:43:43 | "THE STITTIES" (steamid=76561199206265093) healed player (steamid=76561199206265093)
1:45:38 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:38 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:39 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:40 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:45:41 | "Alzbob" (steamid=76561198303394031) Spawned Item: (Gold)
1:46:17 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:29 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:29 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:29 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:29 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:29 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:30 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:30 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:30 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:30 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:31 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:31 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:31 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:31 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:31 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionGoldBar)
1:46:43 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionLAW)
1:47:45 | "antij0sh" (steamid=76561199384291594) gave unlimited ammo to (steamid=76561199384291594)
1:48:56 | "antij0sh" (steamid=76561199384291594) Spawned Item: (LAW)
1:48:57 | "antij0sh" (steamid=76561199384291594) Spawned Item: (LAW)
1:48:58 | "antij0sh" (steamid=76561199384291594) Spawned Item: (LAW)
1:48:58 | "antij0sh" (steamid=76561199384291594) Spawned Item: (LAW)
1:49:3 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:49:22 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:50:41 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Mag_Anzio20_3Rnd)
1:50:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (SNAFU_M60_100rdMag)
1:51:23 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Ammo_LAW_HE)
1:51:23 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Ammo_LAW_HE)
1:51:24 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Ammo_LAW_HE)
1:51:24 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Ammo_LAW_HE)
1:51:56 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFU_M60_100rdMag)
1:52:3 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Mag_Anzio20_3Rnd)
1:52:28 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8520.000000, 14.942159, 10582.599609>)
1:52:28 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8520,0,10582.6)
1:52:30 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionAmmoLAW)
1:52:31 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionAmmoLAW)
1:52:31 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionAmmoLAW)
1:52:32 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionAmmoLAW)
1:52:32 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionAmmoLAW)
1:52:36 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8564.683594, 19.532797, 10519.987305>)
1:52:38 | "Alzbob" (steamid=76561198303394031) Spawned Item: (SNAFUVSSK_5rdMag)
1:53:57 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:53:58 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:53:58 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:53:58 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:53:58 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:53:59 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:53:59 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:53:59 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:54:0 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:54:0 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:54:0 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:54:0 | "Magick" (steamid=76561198797376439) Spawned Item: (Gold)
1:54:28 | "antij0sh" (steamid=76561199384291594) executed kill command on: "76561199384291594"
1:54:30 | "antij0sh" (steamid=76561199384291594) gave godmode to (steamid=76561199384291594)
1:54:33 | "antij0sh" (steamid=76561199384291594) executed kill command on: "76561199384291594"
1:55:19 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8565.974609, 15.932487, 10508.927734>)
1:55:22 | "antij0sh" (steamid=76561199384291594) gave godmode to (steamid=76561199384291594)
1:55:27 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8019.397461, 925.361206, 10764.256836>)
1:55:30 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8147.504883, 15.889893, 10787.425781>)
1:55:31 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:32 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8173.300293, 15.890259, 10790.343750>)
1:55:32 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:34 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:35 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:37 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:39 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:41 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:42 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:44 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:55:47 | "Magick" (steamid=76561198797376439) deleted object "Gold" (pos=<8566.407227, 15.932487, 10508.886719>)
1:56:11 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8158.691895, 15.889999, 10768.535156>)
1:56:22 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:31 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8170.306152, 16.116192, 10766.059570>)
1:56:31 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Colt1911)
1:56:39 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:39 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:40 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:40 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:40 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:40 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:41 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:41 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:41 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:41 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:41 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:42 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:42 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:42 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:42 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:42 | "Magick" (steamid=76561198797376439) Spawned Item: (ExpansionGoldBar)
1:56:50 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8218.847656, 25.907375, 10782.033203>)
1:57:37 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<8156.632324, 48.117245, 10666.334961>)
1:57:54 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ACOGOptic)
1:59:10 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
1:59:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Anzio20)
1:59:31 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Mag_Anzio20_3Rnd)
1:59:52 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8148.494141, 15.327312, 10648.977539>)
2:0:12 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Msp_BunnyEarsHeadband)
2:0:14 | Player "antij0sh" (steamId=76561199384291594) disconnected from server.
2:0:26 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
2:1:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:1:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:1:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:1:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:1:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:1:21 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:1:22 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:1:59 | "Magick" (steamid=76561198797376439) gave unlimited ammo to (steamid=76561198797376439)
2:2:0 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:2:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:2:1 | "Alzbob" (steamid=76561198303394031) Spawned Item: (TF_Ammo_20mm_HE)
2:2:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:15 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:15 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:15 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (TF_Ammo_20mm_HE)
2:2:49 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561198095923512)
2:3:3 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionBus_Weeb)
2:3:32 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7448.049316, 845.507446, 10801.711914>)
2:3:38 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7395.464355, 17.792114, 10911.992188>)
2:3:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7423.595215, 18.068333, 10901.913086>)
2:3:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7515.764160, 14.876047, 10867.423828>)
2:3:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7536.668945, 15.000007, 10860.434570>)
2:3:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7559.224121, 15.000004, 10852.918945>)
2:3:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7561.500977, 15.000004, 10852.191406>)
2:3:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7588.820313, 15.000001, 10843.362305>)
2:3:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7618.416504, 15.000005, 10833.805664>)
2:3:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7629.111328, 14.999997, 10829.992188>)
2:4:19 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7567.601563, 15.000002, 10854.660156>)
2:4:19 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7236.704590, 24.845140, 10947.768555>)
2:4:20 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7237.167480, 24.709707, 10948.221680>)
2:4:22 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7237.143066, 17.298351, 10948.875000>)
2:4:24 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7226.456543, 16.381516, 10948.319336>)
2:4:30 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7225.786133, 16.463915, 10947.928711>)
2:4:46 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
2:4:48 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
2:5:6 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7242.732422, 15.462752, 10961.796875>)
2:5:7 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7255.129395, 16.352280, 10952.434570>)
2:5:14 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7243.968262, 15.604726, 10957.881836>)
2:5:34 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7230.322754, 15.253299, 10966.553711>)
2:5:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7232.233398, 15.291132, 10967.057617>)
2:5:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7233.726074, 15.318130, 10966.099609>)
2:5:49 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7232.979492, 15.305334, 10966.355469>)
2:6:26 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7146.983887, 15.175874, 10990.903320>)
2:6:28 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7108.755859, 15.976882, 11009.913086>)
2:6:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7088.083984, 17.362251, 11018.040039>)
2:6:50 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7072.061035, 17.502441, 11029.713867>)
2:6:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7071.848145, 17.537306, 11030.651367>)
2:7:35 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6548.669434, 916.520081, 11473.821289>)
2:7:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6658.806641, 34.201744, 11346.978516>)
2:7:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6724.219727, 57.686867, 11380.000000>)
2:7:58 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6724.215332, 48.981064, 11380.444336>)
2:7:58 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6896.139648, 1129.833008, 11410.298828>)
2:8:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionRPG7)
2:8:4 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_RPG7_HE)
2:8:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_RPG7_HE)
2:8:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_RPG7_HE)
2:8:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6738.587891, 58.073586, 11378.069336>)
2:8:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_RPG7_HE)
2:8:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_RPG7_HE)
2:8:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Ammo_RPG7_HE)
2:8:12 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6738.154297, 58.073936, 11376.346680>)
2:8:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
2:8:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
2:8:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
2:8:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
2:8:50 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionAmmoRPG)
2:9:1 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6460.305664, 25.216345, 11628.014648>)
2:9:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6390.028320, 17.231081, 11661.666016>)
2:9:5 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6363.067383, 18.059656, 11674.642578>)
2:9:6 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6359.036133, 18.079504, 11676.744141>)
2:9:9 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6351.885254, 18.460327, 11682.768555>)
2:10:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6406.700195, 1049.655762, 11305.015625>)
2:10:7 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6320.922852, 457.159180, 10341.737305>)
2:10:10 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6231.856934, 20.999939, 9402.612305>)
2:10:22 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6613.910645, 876.353210, 8810.356445>)
2:10:29 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7309.224121, 98.303352, 7968.938965>)
2:10:56 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionHAMROptic)
2:10:59 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7246.893066, 1169.592163, 7704.454102>)
2:11:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7257.823242, 252.827820, 7044.839844>)
2:11:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7315.361816, 1322.028442, 6886.470215>)
2:11:50 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7082.208008, 476.119812, 6076.192383>)
2:11:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7056.549805, 48.897541, 5788.407715>)
2:12:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionCowboyHatGator)
2:12:53 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7066.203125, 49.306931, 5946.416504>)
2:12:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7083.388184, 53.100101, 5972.552246>)
2:12:55 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7098.893555, 56.727219, 5988.862305>)
2:12:56 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7113.759766, 59.624348, 6003.064453>)
2:12:57 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7127.472656, 62.028561, 6015.912109>)
2:12:57 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7139.400879, 64.227760, 6027.953613>)
2:12:59 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7159.971680, 68.082253, 6051.704102>)
2:13:0 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7167.852539, 69.660538, 6064.054688>)
2:13:1 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7173.392090, 71.265343, 6076.441895>)
2:13:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7177.899414, 73.156502, 6093.981445>)
2:13:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
2:13:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
2:13:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
2:13:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
2:13:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7180.671387, 74.960686, 6104.270996>)
